
> frontend@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3668245802'
}
 GET /camps/1/edition/1/step/5 500 in 10.1s (compile: 7ms, render: 10.0s)
 GET / 307 in 71ms (compile: 5ms, render: 66ms)
 GET /camps/1/edition/1/step/1 200 in 7.8s (compile: 6ms, render: 7.8s)
 GET /camps/1/edition/1/step/1 200 in 7.9s (compile: 2ms, render: 7.9s)
 GET /camps/1/edition/1/step/1 200 in 157ms (compile: 2ms, render: 155ms)
 GET / 307 in 113ms (compile: 11ms, render: 102ms)
 GET /camps/1/edition/1/step/1 200 in 101ms (compile: 8ms, render: 93ms)
 GET / 307 in 62ms (compile: 1297µs, render: 60ms)
 GET /camps/1/edition/1/step/1 200 in 65ms (compile: 3ms, render: 62ms)
 GET / 307 in 47ms (compile: 1031µs, render: 46ms)
 GET /camps/1/edition/1/step/1 200 in 46ms (compile: 1770µs, render: 44ms)
 GET / 307 in 62ms (compile: 1384µs, render: 60ms)
 GET /camps/1/edition/1/step/1 200 in 60ms (compile: 2ms, render: 58ms)
 GET / 307 in 47ms (compile: 1192µs, render: 46ms)
 GET /camps/1/edition/1/step/1 200 in 46ms (compile: 1849µs, render: 44ms)
 GET / 307 in 78ms (compile: 2ms, render: 76ms)
 GET /camps/1/edition/1/step/1 200 in 76ms (compile: 6ms, render: 70ms)
 GET / 307 in 46ms (compile: 1152µs, render: 45ms)
 GET /camps/1/edition/1/step/1 200 in 43ms (compile: 1956µs, render: 41ms)
 GET / 307 in 48ms (compile: 1973µs, render: 46ms)
 GET /camps/1/edition/1/step/1 200 in 47ms (compile: 1941µs, render: 45ms)
 GET / 307 in 61ms (compile: 1528µs, render: 60ms)
 GET /camps/1/edition/1/step/1 200 in 63ms (compile: 2ms, render: 61ms)
 GET / 307 in 63ms (compile: 1729µs, render: 61ms)
 GET /camps/1/edition/1/step/1 200 in 65ms (compile: 2ms, render: 63ms)
 GET / 307 in 44ms (compile: 1154µs, render: 43ms)
 GET /camps/1/edition/1/step/1 200 in 47ms (compile: 1938µs, render: 45ms)
 ✓ Compiled in 23ms
 ✓ Compiled in 37ms
 ✓ Compiled in 21ms
 ✓ Compiled in 20ms
 ⨯ ./components/Step5.tsx:18:1
Export ReservationService doesn't exist in target module
[0m [90m 16 |[39m [36mimport[39m { useReservation } [36mfrom[39m [32m'@/context/ReservationContext'[39m[33m;[39m
 [90m 17 |[39m [36mimport[39m { paymentService[33m,[39m type [33mCreatePaymentRequest[39m } [36mfrom[39m [32m'@/lib/services/PaymentService'[39m[33m;[39m
[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { reservationService[33m,[39m [33mReservationService[39m } [36mfrom[39m [32m'@/lib/services/ReservationService'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 19 |[39m [36mimport[39m { loadStep4FormData } [36mfrom[39m [32m'@/utils/sessionStorage'[39m[33m;[39m
 [90m 20 |[39m
 [90m 21 |[39m [90m/**[39m[0m

The export ReservationService was not found in module [project]/lib/services/ReservationService.ts [app-client] (ecmascript).
Did you mean to import reservationService?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./components/Step5.tsx
    ./app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx



./components/Step5.tsx:18:1
Export ReservationService doesn't exist in target module
[0m [90m 16 |[39m [36mimport[39m { useReservation } [36mfrom[39m [32m'@/context/ReservationContext'[39m[33m;[39m
 [90m 17 |[39m [36mimport[39m { paymentService[33m,[39m type [33mCreatePaymentRequest[39m } [36mfrom[39m [32m'@/lib/services/PaymentService'[39m[33m;[39m
[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { reservationService[33m,[39m [33mReservationService[39m } [36mfrom[39m [32m'@/lib/services/ReservationService'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 19 |[39m [36mimport[39m { loadStep4FormData } [36mfrom[39m [32m'@/utils/sessionStorage'[39m[33m;[39m
 [90m 20 |[39m
 [90m 21 |[39m [90m/**[39m[0m

The export ReservationService was not found in module [project]/lib/services/ReservationService.ts [app-ssr] (ecmascript).
Did you mean to import reservationService?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./components/Step5.tsx
    ./app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx


 GET /camps/1/edition/1/step/1 500 in 589ms (compile: 521ms, render: 68ms)
 GET /camps/1/edition/1/step/1 200 in 201ms (compile: 57ms, render: 144ms)
 ✓ Compiled in 21ms
 ✓ Compiled in 23ms
 ✓ Compiled in 24ms
 ✓ Compiled in 22ms
 GET /camps/1/edition/1/step/1 200 in 120ms (compile: 68ms, render: 52ms)
 GET /camps/1/edition/1/step/1 200 in 18ms (compile: 2ms, render: 16ms)
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/1 200 in 13ms (compile: 1987µs, render: 11ms)
 ✓ Compiled in 20ms
 GET /camps/1/edition/1/step/1 200 in 13ms (compile: 1916µs, render: 11ms)
 ✓ Compiled in 20ms
 GET /camps/1/edition/1/step/1 200 in 199ms (compile: 3ms, render: 196ms)
 GET /camps/1/edition/1/step/2 200 in 31ms (compile: 5ms, render: 26ms)
 GET /camps/1/edition/1/step/1 200 in 25ms (compile: 6ms, render: 19ms)
 GET /camps/1/edition/1/step/1 200 in 70ms (compile: 6ms, render: 64ms)
 GET /camps/1/edition/1/step/2 200 in 47ms (compile: 9ms, render: 38ms)
 GET /camps/1/edition/1/step/1 200 in 33ms (compile: 5ms, render: 28ms)
 GET /camps/1/edition/1/step/1 200 in 74ms (compile: 7ms, render: 68ms)
 GET /camps/1/edition/1/step/2 200 in 38ms (compile: 6ms, render: 31ms)
 GET /camps/1/edition/1/step/1 200 in 43ms (compile: 10ms, render: 33ms)
 GET /camps/1/edition/1/step/1 200 in 83ms (compile: 7ms, render: 75ms)
 ✓ Compiled in 28ms
 ✓ Compiled in 25ms
 GET /camps/1/edition/1/step/1 200 in 69ms (compile: 48ms, render: 22ms)
 ✓ Compiled in 23ms
 GET /camps/1/edition/1/step/1 200 in 186ms (compile: 60ms, render: 126ms)
 GET /profil/aktualne-rezerwacje 200 in 52ms (compile: 7ms, render: 45ms)
 ✓ Compiled in 35ms
 ✓ Compiled in 33ms
 GET /camps/1/edition/1/step/1 200 in 128ms (compile: 50ms, render: 78ms)
 GET /profil/aktualne-rezerwacje 200 in 57ms (compile: 45ms, render: 13ms)
 GET /profil/aktualne-rezerwacje 200 in 24ms (compile: 1029µs, render: 23ms)
 GET /camps/1/edition/1/step/1 200 in 24ms (compile: 887µs, render: 24ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 1212µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1370µs, render: 11ms)
 GET /camps/1/edition/1/step/1 200 in 29ms (compile: 1311µs, render: 28ms)
 GET /profil/aktualne-rezerwacje 200 in 21ms (compile: 1082µs, render: 20ms)
 GET /camps/1/edition/1/step/1 200 in 22ms (compile: 1064µs, render: 21ms)
 GET /profil/aktualne-rezerwacje 200 in 31ms (compile: 1296µs, render: 30ms)
 GET /camps/1/edition/1/step/1 200 in 32ms (compile: 6ms, render: 26ms)
 GET /profil/aktualne-rezerwacje 200 in 23ms (compile: 1264µs, render: 22ms)
 GET /camps/1/edition/1/step/1 200 in 23ms (compile: 1182µs, render: 22ms)
 GET /profil/aktualne-rezerwacje 200 in 27ms (compile: 1135µs, render: 26ms)
 GET /camps/1/edition/1/step/1 200 in 31ms (compile: 1058µs, render: 30ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 3ms, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 33ms (compile: 1881µs, render: 31ms)
 GET /camps/1/edition/1/step/1 200 in 21ms (compile: 1695µs, render: 19ms)
 GET /camps/1/edition/1/step/1 200 in 20ms (compile: 3ms, render: 17ms)
 GET /camps/1/edition/1/step/1 200 in 15ms (compile: 2ms, render: 12ms)
 ✓ Compiled in 121ms
 GET /profil/aktualne-rezerwacje 200 in 231ms (compile: 84ms, render: 147ms)
 GET /camps/1/edition/1/step/1 200 in 238ms (compile: 136ms, render: 101ms)
 GET /profil/aktualne-rezerwacje 200 in 129ms (compile: 1210µs, render: 128ms)
 GET /camps/1/edition/1/step/1 200 in 58ms (compile: 1581µs, render: 56ms)
 GET /camps/1/edition/1/step/1 200 in 125ms (compile: 3ms, render: 122ms)
 ✓ Compiled in 20ms
 GET /profil/aktualne-rezerwacje 200 in 75ms (compile: 42ms, render: 32ms)
 GET /camps/1/edition/1/step/1 200 in 16ms (compile: 1973µs, render: 14ms)
 GET /camps/1/edition/1/step/2 200 in 38ms (compile: 5ms, render: 33ms)
 GET /camps/1/edition/1/step/3 200 in 39ms (compile: 8ms, render: 31ms)
 GET /camps/1/edition/1/step/4 200 in 37ms (compile: 8ms, render: 28ms)
 GET /camps/1/edition/1/step/5 200 in 39ms (compile: 7ms, render: 32ms)
 GET /camps/1/edition/1/step/4 200 in 30ms (compile: 3ms, render: 27ms)
 GET /camps/1/edition/1/step/3 200 in 23ms (compile: 4ms, render: 20ms)
 ✓ Compiled in 18ms
 GET /camps/1/edition/1/step/4 200 in 85ms (compile: 56ms, render: 29ms)
 GET /camps/1/edition/1/step/5 200 in 31ms (compile: 5ms, render: 26ms)
 GET /camps/1/edition/1/step/5 200 in 98ms (compile: 7ms, render: 91ms)
 GET /payment/success?reservation_id=3 200 in 116ms (compile: 71ms, render: 45ms)
 GET /profil/aktualne-rezerwacje?payment=success 200 in 18ms (compile: 4ms, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 19ms (compile: 1482µs, render: 17ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1159µs, render: 7ms)
 GET / 307 in 120ms (compile: 72ms, render: 49ms)
 GET /camps/1/edition/1/step/1 200 in 36ms (compile: 4ms, render: 31ms)
 ⨯ Error: useReservation must be used within a ReservationProvider
    at useReservation (context/ReservationContext.tsx:196:11)
    at LayoutClient (components/LayoutClient.tsx:30:64)
  194 |   const context = useContext(ReservationContext);
  195 |   if (context === undefined) {
> 196 |     throw new Error('useReservation must be used within a ReservationProvider');
      |           ^
  197 |   }
  198 |   return context;
  199 | } {
  digest: '2750650826'
}
 GET / 307 in 113ms (compile: 1427µs, render: 111ms)
 GET /camps/1/edition/1/step/1 200 in 58ms (compile: 1426µs, render: 56ms)
 ✓ Compiled in 30ms
 GET /profil/aktualne-rezerwacje 200 in 31ms (compile: 1419µs, render: 29ms)
 GET /camps/1/edition/1/step/1 200 in 20ms (compile: 3ms, render: 17ms)
 ✓ Compiled in 104ms
 GET / 200 in 170ms (compile: 68ms, render: 103ms)
 GET / 200 in 50ms (compile: 4ms, render: 45ms)
 ✓ Compiled in 76ms
 GET /profil/aktualne-rezerwacje 200 in 72ms (compile: 1448µs, render: 70ms)
 GET / 200 in 57ms (compile: 36ms, render: 21ms)
 GET / 200 in 72ms (compile: 2ms, render: 69ms)
 GET /camps/1/edition/1/step/1 200 in 42ms (compile: 10ms, render: 33ms)
 GET /camps/1/edition/2/step/1 200 in 31ms (compile: 5ms, render: 26ms)
 GET /camps/1/edition/1/step/1 200 in 31ms (compile: 5ms, render: 26ms)
 GET /camps/1/edition/1/step/1 200 in 39ms (compile: 6ms, render: 33ms)
 GET /camps/1/edition/2/step/1 200 in 35ms (compile: 6ms, render: 29ms)
 ✓ Compiled in 20ms
 ✓ Compiled in 33ms
 ⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 194ms (compile: 48ms, render: 145ms)
 GET /profil/aktualne-rezerwacje 200 in 280ms (compile: 58ms, render: 222ms)
 GET /profil/aktualne-rezerwacje 200 in 35ms (compile: 2ms, render: 33ms)
 GET / 200 in 94ms (compile: 6ms, render: 89ms)
 GET /profil/aktualne-rezerwacje 200 in 21ms (compile: 2ms, render: 19ms)
 GET /profil/aktualne-rezerwacje 200 in 21ms (compile: 4ms, render: 16ms)
 GET /profil/aktualne-rezerwacje 200 in 17ms (compile: 2ms, render: 15ms)
 GET /profil/aktualne-rezerwacje 200 in 21ms (compile: 1094µs, render: 20ms)
 GET /profil/aktualne-rezerwacje 200 in 29ms (compile: 2ms, render: 27ms)
 GET /profil/aktualne-rezerwacje 200 in 23ms (compile: 2ms, render: 21ms)
 GET /profil/aktualne-rezerwacje 200 in 46ms (compile: 3ms, render: 43ms)
 GET /profil/aktualne-rezerwacje 200 in 27ms (compile: 4ms, render: 23ms)
 GET /profil/aktualne-rezerwacje 200 in 21ms (compile: 1642µs, render: 19ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 2ms, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 2ms, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 23ms (compile: 3ms, render: 20ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 1194µs, render: 13ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 1155µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1179µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 18ms (compile: 1256µs, render: 17ms)
 GET /profil/aktualne-rezerwacje 200 in 17ms (compile: 1134µs, render: 16ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 2ms, render: 13ms)
 GET /profil/aktualne-rezerwacje 200 in 20ms (compile: 5ms, render: 16ms)
 GET /profil/aktualne-rezerwacje 200 in 16ms (compile: 1381µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 17ms (compile: 2ms, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 16ms (compile: 1720µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1405µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 958µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1069µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1449µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1126µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 963µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1193µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1076µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1493µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 960µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1045µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1383µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 991µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 967µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1069µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 1388µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1211µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1147µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1026µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1157µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 4ms, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1119µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1015µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1159µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1022µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1219µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1037µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1025µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1117µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 4ms, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 973µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 942µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1049µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1186µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1082µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1078µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1049µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 997µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 5ms, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 988µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 952µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1096µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1167µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1184µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1019µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1033µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 956µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 3ms, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 961µs, render: 9ms)
 ✓ Compiled in 34ms
 ⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 132ms (compile: 46ms, render: 86ms)
 GET /profil/aktualne-rezerwacje 200 in 205ms (compile: 52ms, render: 152ms)
 GET /profil/aktualne-rezerwacje 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 106ms (compile: 1409µs, render: 104ms)
 GET /profil/aktualne-rezerwacje 200 in 18ms (compile: 2ms, render: 16ms)
 GET /profil/aktualne-rezerwacje 200 in 22ms (compile: 3ms, render: 19ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 1383µs, render: 13ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 1382µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 16ms (compile: 1970µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 24ms (compile: 4ms, render: 20ms)
 GET /profil/aktualne-rezerwacje 200 in 32ms (compile: 3ms, render: 29ms)
 GET /profil/aktualne-rezerwacje 200 in 22ms (compile: 1946µs, render: 20ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 1544µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 18ms (compile: 1030µs, render: 17ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 1606µs, render: 13ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 1413µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 1896µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 29ms (compile: 2ms, render: 27ms)
 GET /profil/aktualne-rezerwacje 200 in 31ms (compile: 4ms, render: 27ms)
 GET /profil/aktualne-rezerwacje 200 in 14ms (compile: 2ms, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 1114µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 1007µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 15ms (compile: 1304µs, render: 14ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 2ms, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1631µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 13ms (compile: 1346µs, render: 12ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 961µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1034µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 991µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 928µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 12ms (compile: 1177µs, render: 11ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 989µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1519µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 995µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 982µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 10ms (compile: 1125µs, render: 9ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1307µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 1091µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 824µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 11ms (compile: 1029µs, render: 10ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 881µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 2ms, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 988µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 855µs, render: 7ms)
 GET /profil/aktualne-rezerwacje 200 in 9ms (compile: 1033µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 885µs, render: 8ms)
 GET /profil/aktualne-rezerwacje 200 in 8ms (compile: 924µs, render: 7ms)
